run_id,product,sample_time,protein_pct,fat_pct,total_solids_pct,viscosity_cP,texture_score,microbial_count_cfu,final_pH,fermentation_time_hr,whey_protein_loss_proxy,fouling_index_end,result_flag
RUN-0013,QUARK,2024-01-20T15:08:59.565938360,8.914,0.3088,18.854,8686.2,80.77,17.67,4.542,12.83,0.2699,,FAIL
RUN-0014,HIGH_PROTEIN_PUDDING,2024-01-16T09:33:14.517253092,13.115,2.7915,23.472,4946.7,76.12,21.49,,,,0.0323,PASS
RUN-0015,QUARK,2024-01-21T07:51:48.267915964,4.655,0.365,10.576,1586.7,18.26,13.88,5.512,99.0,0.0772,,FAIL
RUN-0016,HIGH_PROTEIN_PUDDING,2024-01-16T14:46:06.391774212,13.368,2.0477,23.476,4699.4,69.54,13.55,,,,0.0471,PASS
RUN-0017,QUARK,2024-01-21T21:45:45.751580416,10.864,0.3066,21.061,9518.3,74.44,17.05,4.47,12.39,0.0473,,PASS
RUN-0018,QUARK,2024-01-22T14:49:07.114902571,11.785,0.2026,21.315,9622.2,78.53,9.31,4.471,12.16,0.0975,,PASS
RUN-0019,HIGH_PROTEIN_PUDDING,2024-01-16T19:28:19.718090071,12.57,2.362,25.04,4752.6,62.3,20.94,,,,0.1027,PASS
RUN-0020,QUARK,2024-01-23T06:22:21.148906917,11.713,0.2492,20.146,9815.4,78.06,15.17,4.521,13.21,0.0831,,PASS
RUN-0021,HIGH_PROTEIN_PUDDING,2024-01-17T00:55:27.996579848,12.858,2.3673,24.186,4758.9,64.87,12.34,,,,0.0452,PASS
RUN-0022,HIGH_PROTEIN_PUDDING,2024-01-17T04:55:20.678978556,13.115,2.596,22.811,4808.5,66.27,10.7,,,,0.0063,PASS
RUN-0023,HIGH_PROTEIN_PUDDING,2024-01-17T10:38:43.392976937,15.856,2.4471,23.501,5251.7,74.08,13.39,,,,0.1061,FAIL
RUN-0024,HIGH_PROTEIN_PUDDING,2024-01-17T15:13:12.194075519,13.825,2.4042,24.64,5723.3,63.71,11.91,,,,0.0479,PASS
RUN-0025,QUARK,2024-01-23T23:11:31.470573797,9.055,0.3225,19.165,8981.6,71.52,15.09,4.524,13.3,0.3194,,FAIL
RUN-0026,HIGH_PROTEIN_PUDDING,2024-01-17T20:58:12.215769843,12.605,2.5759,24.23,4813.3,59.7,15.0,,,,0.0245,PASS
RUN-0027,HIGH_PROTEIN_PUDDING,2024-01-18T01:19:38.439819035,12.627,2.3966,24.191,4336.9,79.84,19.91,,,,0.0154,PASS
RUN-0028,HIGH_PROTEIN_PUDDING,2024-01-18T06:40:32.568186837,11.881,2.4171,24.366,4794.4,67.11,12.19,,,,0.0375,PASS
RUN-0029,HIGH_PROTEIN_PUDDING,2024-01-18T11:59:37.380320852,11.942,2.419,23.735,4641.5,79.61,22.4,,,,0.0336,PASS
RUN-0030,QUARK,2024-01-24T14:37:39.717780878,12.018,0.315,20.605,9840.2,68.12,18.78,4.594,12.61,0.0861,,PASS
RUN-0031,QUARK,2024-01-25T04:41:05.630015732,11.656,0.3418,20.728,9416.7,73.11,32.41,4.569,13.0,0.0973,,PASS
RUN-0032,QUARK,2024-01-25T22:09:02.476283527,11.597,0.2721,20.616,9724.4,74.54,22.35,4.489,13.38,0.0983,,PASS
RUN-0033,HIGH_PROTEIN_PUDDING,2024-01-18T16:43:25.879212688,11.784,2.5226,24.659,4637.5,75.48,14.02,,,,0.0966,PASS
RUN-0034,QUARK,2024-01-26T13:18:24.742065572,11.716,0.3139,20.559,9139.9,68.13,11.38,4.501,12.74,0.052,,PASS
RUN-0035,HIGH_PROTEIN_PUDDING,2024-01-18T21:43:52.455560373,12.412,2.208,25.805,5033.9,63.71,23.28,,,,0.0127,PASS
RUN-0036,QUARK,2024-01-27T08:54:07.677703114,11.998,0.2019,20.954,9442.0,73.32,4.42,4.536,14.21,0.1219,,PASS
RUN-0037,HIGH_PROTEIN_PUDDING,2024-01-19T02:59:32.781970268,12.1,2.5022,23.722,4679.0,73.6,4.58,,,,0.0419,PASS
RUN-0038,QUARK,2024-01-27T22:39:37.956405036,11.588,0.4271,20.887,9110.6,65.99,34.9,4.696,16.18,0.0477,,WARN
RUN-0039,HIGH_PROTEIN_PUDDING,2024-01-19T08:02:44.109554955,12.514,2.3589,24.369,5447.8,68.56,13.01,,,,0.0492,PASS
RUN-0040,HIGH_PROTEIN_PUDDING,2024-01-19T12:43:54.752487603,12.901,2.537,23.189,4432.4,72.03,28.0,,,,0.0242,PASS
RUN-0041,HIGH_PROTEIN_PUDDING,2024-01-19T18:21:56.166462053,12.064,2.6025,23.517,4897.7,70.03,4.8,,,,0.0277,PASS
RUN-0042,HIGH_PROTEIN_PUDDING,2024-01-19T22:51:38.503740310,12.742,2.4442,24.988,5002.3,66.87,17.13,,,,0.0434,PASS
RUN-0043,HIGH_PROTEIN_PUDDING,2024-01-20T04:17:09.263129929,11.322,2.3572,24.226,4385.8,60.48,16.28,,,,0.0442,PASS
RUN-0044,QUARK,2024-01-28T14:05:06.546379867,11.673,0.2217,20.455,9118.0,70.83,19.94,4.512,12.54,0.0941,,PASS
RUN-0045,QUARK,2024-01-29T06:52:33.975314738,6.544,0.2939,12.507,1654.6,12.59,12.9,5.505,99.0,0.0907,,FAIL
RUN-0046,QUARK,2024-01-30T00:56:52.307773141,12.237,0.2745,20.521,9851.2,71.76,30.35,4.547,13.28,0.0658,,PASS
RUN-0047,HIGH_PROTEIN_PUDDING,2024-01-20T08:00:30.198625086,11.73,2.5691,23.876,4900.3,66.35,16.74,,,,0.0091,PASS
RUN-0048,HIGH_PROTEIN_PUDDING,2024-01-20T13:32:01.013177437,12.405,2.6489,23.795,4931.6,65.35,14.3,,,,0.0007,PASS
RUN-0049,QUARK,2024-01-30T13:54:29.716488436,12.046,0.2169,20.869,8737.3,70.82,21.97,4.511,14.1,0.0558,,PASS
RUN-0050,HIGH_PROTEIN_PUDDING,2024-01-20T18:48:40.359874228,13.11,2.433,24.002,5086.5,67.53,22.27,,,,0.0118,PASS
RUN-0051,QUARK,2024-01-31T05:57:16.850636669,12.211,0.3079,21.89,9544.5,76.2,17.71,4.481,13.0,0.0825,,PASS
RUN-0052,QUARK,2024-01-31T22:01:00.380550025,11.496,0.2304,20.189,9789.2,78.5,27.89,4.495,11.95,0.0604,,PASS
RUN-0053,QUARK,2024-02-01T15:20:16.021320550,12.019,0.276,19.905,8777.0,68.48,18.74,4.575,13.9,0.051,,PASS
RUN-0054,HIGH_PROTEIN_PUDDING,2024-01-20T23:46:50.256226535,12.857,2.8013,24.893,4309.2,70.67,21.06,,,,0.0157,PASS
RUN-0055,HIGH_PROTEIN_PUDDING,2024-01-21T04:46:37.341725820,12.003,2.5348,24.222,4691.9,74.33,18.16,,,,0.0099,PASS
RUN-0056,HIGH_PROTEIN_PUDDING,2024-01-21T09:38:29.126095278,12.623,2.4636,23.402,4438.8,61.68,8.65,,,,0.0079,PASS
RUN-0057,QUARK,2024-02-02T06:37:17.021076544,12.224,0.3072,19.961,9710.1,76.87,15.36,4.555,12.04,0.105,,PASS
RUN-0058,QUARK,2024-02-03T01:32:29.469938498,11.692,0.2498,20.536,9001.7,70.99,36.35,4.596,12.53,0.0854,,PASS
RUN-0059,QUARK,2024-02-03T13:41:33.557942656,11.362,0.2322,21.334,8884.8,71.44,16.67,4.692,15.46,0.038,,PASS
RUN-0060,QUARK,2024-02-04T08:55:05.508256133,11.697,0.27,20.042,9464.1,67.34,22.99,4.657,15.52,0.0771,,PASS
RUN-0061,QUARK,2024-02-05T02:02:01.743313245,11.723,0.301,20.024,9764.0,80.76,5.32,4.571,12.33,0.0674,,PASS
RUN-0062,HIGH_PROTEIN_PUDDING,2024-01-21T14:17:10.741801988,11.826,2.6681,23.464,4844.5,73.36,24.45,,,,0.0038,PASS
RUN-0063,QUARK,2024-02-05T14:42:48.605676905,10.468,0.2171,20.54,8443.9,74.34,20.44,4.488,13.56,0.0524,,PASS
RUN-0064,HIGH_PROTEIN_PUDDING,2024-01-21T19:52:46.976206547,13.819,2.4223,23.947,4755.4,70.2,16.95,,,,0.01,PASS
RUN-0065,QUARK,2024-02-06T05:28:00.533366670,12.021,0.2269,20.603,9093.3,85.44,22.65,4.601,13.3,0.0839,,PASS
RUN-0066,HIGH_PROTEIN_PUDDING,2024-01-22T00:47:09.892897532,12.943,2.4557,24.016,4831.9,68.13,19.31,,,,0.0181,PASS
RUN-0067,HIGH_PROTEIN_PUDDING,2024-01-22T06:06:06.639150939,12.092,2.2294,24.11,3740.4,67.1,18.87,,,,0.5271,PASS
RUN-0068,HIGH_PROTEIN_PUDDING,2024-01-22T10:14:17.879757357,12.173,2.5606,24.238,5314.5,73.4,17.74,,,,0.0308,PASS
RUN-0069,QUARK,2024-02-07T00:06:29.574314675,12.154,0.287,20.384,8186.3,79.16,20.04,4.477,13.46,0.1245,,PASS
RUN-0070,HIGH_PROTEIN_PUDDING,2024-01-22T15:53:24.676549810,13.544,2.497,23.36,4858.8,68.81,14.82,,,,0.0178,PASS
RUN-0071,QUARK,2024-02-07T14:33:01.117816152,11.651,0.3335,20.282,9834.6,71.5,5.15,4.481,12.44,0.0921,,PASS
RUN-0072,HIGH_PROTEIN_PUDDING,2024-01-22T20:40:18.960516829,12.926,2.5195,25.79,4028.3,74.44,7.52,,,,0.0493,PASS
RUN-0073,QUARK,2024-02-08T08:28:35.068869520,11.186,0.1921,20.102,9655.3,74.19,19.14,4.586,13.1,0.0903,,PASS
RUN-0074,HIGH_PROTEIN_PUDDING,2024-01-23T01:51:51.220359399,11.549,2.2607,23.483,4238.0,69.82,21.12,,,,0.0158,PASS
RUN-0075,HIGH_PROTEIN_PUDDING,2024-01-23T06:34:25.049128457,12.971,2.6455,23.458,4628.5,67.89,17.44,,,,0.013,PASS
RUN-0076,QUARK,2024-02-08T19:51:25.900435946,12.393,0.1872,20.803,8207.3,81.22,13.49,4.64,15.64,0.0461,,PASS
RUN-0077,HIGH_PROTEIN_PUDDING,2024-01-23T11:15:41.660313728,12.466,2.6423,24.154,4381.8,80.07,23.6,,,,0.0274,PASS
RUN-0078,HIGH_PROTEIN_PUDDING,2024-01-23T16:06:11.195204511,12.251,2.5393,24.026,5520.5,69.09,6.04,,,,0.0225,PASS
RUN-0079,QUARK,2024-02-09T12:58:30.392236784,11.86,0.1397,21.213,8661.2,72.26,15.07,4.495,13.46,0.0964,,PASS
RUN-0080,HIGH_PROTEIN_PUDDING,2024-01-23T21:13:24.221236559,12.115,3.0236,24.122,5594.0,73.93,18.7,,,,0.0478,PASS
RUN-0081,HIGH_PROTEIN_PUDDING,2024-01-24T02:26:21.287485140,11.799,2.6474,24.021,5157.4,66.15,20.45,,,,0.0357,PASS
RUN-0082,QUARK,2024-02-10T06:39:08.182623412,12.064,0.3181,21.154,8616.0,72.43,21.3,4.462,12.73,0.0481,,PASS
RUN-0083,HIGH_PROTEIN_PUDDING,2024-01-24T07:05:48.630010034,12.261,2.4039,23.738,4640.9,70.42,9.5,,,,0.0446,PASS
RUN-0084,HIGH_PROTEIN_PUDDING,2024-01-24T12:00:00.746683427,13.389,2.7979,23.074,5484.9,68.01,15.96,,,,0.0255,PASS
RUN-0085,QUARK,2024-02-10T23:11:22.915592519,12.184,0.3056,21.564,9316.6,75.43,25.5,4.469,13.51,0.0713,,PASS
RUN-0086,HIGH_PROTEIN_PUDDING,2024-01-24T18:16:30.204856570,13.427,2.4845,23.769,4892.5,72.95,15.05,,,,0.0277,PASS
RUN-0087,HIGH_PROTEIN_PUDDING,2024-01-24T22:52:33.616293730,13.519,2.4669,24.235,4187.0,69.82,16.3,,,,0.0029,PASS
RUN-0088,QUARK,2024-02-11T12:22:32.360630619,11.777,0.3204,19.873,8953.4,74.65,16.05,4.526,13.15,0.0626,,PASS
RUN-0089,HIGH_PROTEIN_PUDDING,2024-01-25T03:18:47.858722575,12.886,2.296,22.532,5369.3,73.92,15.44,,,,0.0106,PASS
RUN-0090,HIGH_PROTEIN_PUDDING,2024-01-25T08:52:35.873789424,12.842,2.4568,23.369,4572.8,71.56,10.6,,,,0.0378,PASS
RUN-0091,QUARK,2024-02-12T08:09:49.026149395,11.434,0.2541,20.77,10068.2,82.78,13.83,4.542,12.2,0.0764,,PASS
RUN-0092,QUARK,2024-02-12T22:22:47.643939515,8.285,0.2119,12.091,1018.7,15.55,20.48,5.533,99.0,0.0495,,FAIL
RUN-0093,QUARK,2024-02-13T16:42:01.609112992,11.798,0.124,19.307,8593.4,74.71,15.99,4.527,14.21,0.0476,,PASS
RUN-0094,HIGH_PROTEIN_PUDDING,2024-01-25T13:38:38.332315428,12.352,2.2791,23.518,5592.9,78.0,8.41,,,,0.0072,PASS
RUN-0095,HIGH_PROTEIN_PUDDING,2024-01-25T18:40:29.988347313,11.482,2.2813,23.979,4310.8,62.81,8.52,,,,0.0286,PASS
RUN-0096,QUARK,2024-02-14T07:19:20.695839105,11.345,0.2891,20.967,6921.9,37.85,25.55,4.136,11.3,0.0915,,FAIL
RUN-0097,QUARK,2024-02-14T23:29:45.499244240,11.606,0.3003,20.55,9041.1,70.56,14.43,4.68,13.51,0.0723,,PASS
RUN-0098,HIGH_PROTEIN_PUDDING,2024-01-25T23:33:25.008187823,12.56,2.3716,24.779,4419.3,61.0,11.63,,,,0.0325,PASS
RUN-0099,HIGH_PROTEIN_PUDDING,2024-01-26T05:21:57.482612193,12.199,2.6784,23.037,4989.4,78.8,18.82,,,,0.0499,PASS
RUN-0100,HIGH_PROTEIN_PUDDING,2024-01-26T09:51:51.840108371,12.433,2.677,23.82,3515.5,66.82,13.7,,,,0.0219,PASS
RUN-0101,HIGH_PROTEIN_PUDDING,2024-01-26T15:11:00.038177865,13.729,2.5563,23.832,4825.5,69.17,32.7,,,,0.0169,PASS
RUN-0102,QUARK,2024-02-15T15:59:12.900565755,11.716,0.246,20.05,9690.0,76.02,17.68,4.502,11.81,0.0856,,PASS
RUN-0103,HIGH_PROTEIN_PUDDING,2024-01-26T19:02:53.298855575,12.011,2.662,24.08,5398.8,66.77,22.18,,,,0.0451,PASS
RUN-0104,QUARK,2024-02-16T07:56:41.400123168,11.511,0.1962,21.05,9727.6,66.75,15.15,4.754,15.32,0.0821,,FAIL
RUN-0105,HIGH_PROTEIN_PUDDING,2024-01-27T01:00:58.446447599,12.359,2.507,24.654,5028.0,73.25,20.23,,,,0.0467,PASS
RUN-0106,HIGH_PROTEIN_PUDDING,2024-01-27T06:05:41.556782861,13.153,2.5849,24.051,4960.2,69.18,4.86,,,,0.0199,PASS
RUN-0107,HIGH_PROTEIN_PUDDING,2024-01-27T10:08:46.829197166,13.117,2.4344,23.353,5098.5,75.31,8.48,,,,0.0211,PASS
RUN-0108,HIGH_PROTEIN_PUDDING,2024-01-27T15:32:45.530806312,11.659,2.4771,24.042,4559.6,70.59,16.32,,,,0.0057,PASS
RUN-0109,QUARK,2024-02-16T20:42:43.546278949,11.647,0.3055,21.42,10886.5,72.36,11.4,4.557,12.1,0.0966,,PASS
RUN-0110,HIGH_PROTEIN_PUDDING,2024-01-27T20:40:32.010227739,12.33,2.4914,25.793,5211.8,63.55,27.56,,,,0.0015,PASS
RUN-0111,QUARK,2024-02-17T16:34:26.428903702,11.885,0.2796,21.152,9164.0,62.76,13.84,4.55,13.1,0.0425,,PASS
RUN-0112,QUARK,2024-02-18T07:12:04.025209422,10.068,0.2416,19.576,9589.9,74.35,17.78,4.511,13.29,0.0657,,PASS
RUN-0113,HIGH_PROTEIN_PUDDING,2024-01-28T01:25:39.322078038,12.644,2.5345,23.042,5547.7,69.67,19.22,,,,0.0388,PASS
RUN-0114,HIGH_PROTEIN_PUDDING,2024-01-28T06:04:57.497465753,13.285,2.2637,23.893,4339.0,56.79,24.44,,,,0.0163,PASS
RUN-0115,QUARK,2024-02-18T21:37:33.427236501,9.285,0.2176,18.287,8034.9,69.06,8.07,4.506,12.45,0.3319,,FAIL
RUN-0116,HIGH_PROTEIN_PUDDING,2024-01-28T11:24:15.666640673,11.503,2.5012,23.525,4483.5,68.25,14.15,,,,0.0277,PASS
RUN-0117,HIGH_PROTEIN_PUDDING,2024-01-28T16:28:33.619655570,12.708,2.2235,24.487,5198.1,73.68,3.71,,,,0.0191,PASS
RUN-0118,QUARK,2024-02-19T15:01:55.213716269,12.29,0.2316,20.607,9905.9,75.42,17.69,4.433,12.95,0.0692,,PASS
RUN-0119,HIGH_PROTEIN_PUDDING,2024-01-28T21:28:57.155146683,13.157,2.6174,23.579,5007.5,69.82,23.1,,,,0.0304,PASS
RUN-0120,HIGH_PROTEIN_PUDDING,2024-01-29T01:59:01.708827745,11.029,2.3575,23.437,5205.8,64.73,13.2,,,,0.1935,PASS
RUN-0121,HIGH_PROTEIN_PUDDING,2024-01-29T07:14:39.531554521,13.078,2.9001,23.157,3970.8,72.6,13.89,,,,0.0416,PASS
RUN-0122,QUARK,2024-02-20T06:46:36.504036892,12.79,0.2493,20.497,9140.1,72.61,16.09,4.48,13.3,0.0782,,PASS
RUN-0123,HIGH_PROTEIN_PUDDING,2024-01-29T12:48:14.443334513,12.356,2.4993,24.251,4213.1,69.65,4.35,,,,0.0335,PASS
RUN-0124,QUARK,2024-02-20T21:43:54.453621855,10.604,0.1516,20.445,8626.5,70.71,13.09,4.522,12.8,0.0621,,PASS
RUN-0125,QUARK,2024-02-21T13:03:07.062536016,8.101,0.2641,17.363,8631.2,77.05,14.05,4.585,12.9,0.3226,,FAIL
RUN-0126,HIGH_PROTEIN_PUDDING,2024-01-29T17:01:18.134856749,12.451,2.677,24.276,4509.9,67.92,12.49,,,,0.0095,PASS
RUN-0127,HIGH_PROTEIN_PUDDING,2024-01-29T23:09:01.534822313,11.958,2.5217,22.673,4678.8,76.25,3.1,,,,0.0213,PASS
RUN-0128,QUARK,2024-02-22T05:27:49.787144231,6.632,0.1799,12.745,1416.4,13.08,14.78,5.522,99.0,0.0857,,FAIL
RUN-0129,QUARK,2024-02-22T23:21:13.191989327,11.369,0.2832,21.122,8799.0,68.05,13.93,4.557,13.1,0.0616,,PASS
RUN-0130,HIGH_PROTEIN_PUDDING,2024-01-30T03:28:29.823624370,11.731,2.3013,24.485,4914.9,67.93,12.48,,,,0.0192,PASS
RUN-0131,QUARK,2024-02-23T16:41:55.344541143,12.305,0.1993,20.874,9578.4,79.33,3.85,4.527,12.58,0.066,,PASS
RUN-0132,HIGH_PROTEIN_PUDDING,2024-01-30T09:02:51.957819125,11.963,2.4034,21.978,4226.7,77.25,23.86,,,,0.0472,PASS
RUN-0133,QUARK,2024-02-24T04:35:55.566588756,9.238,0.3012,17.183,8621.1,75.65,22.09,4.533,13.41,0.329,,FAIL
RUN-0134,HIGH_PROTEIN_PUDDING,2024-01-30T14:05:05.964725335,11.372,2.1744,23.925,4454.2,65.7,15.14,,,,0.084,PASS
RUN-0135,HIGH_PROTEIN_PUDDING,2024-01-30T19:02:38.870053330,12.106,2.6261,24.66,4536.7,75.16,28.64,,,,0.0017,PASS
RUN-0136,QUARK,2024-02-24T20:30:02.543337973,11.236,0.2253,20.817,8706.2,74.17,18.54,4.565,13.41,0.0414,,PASS
RUN-0137,QUARK,2024-02-25T14:23:49.615497095,11.722,0.2812,20.871,6250.6,45.22,13.48,4.13,11.88,0.0521,,FAIL
RUN-0138,QUARK,2024-02-26T06:40:49.437418567,11.681,0.2557,20.923,8285.1,71.46,25.71,4.55,12.16,0.0927,,PASS
RUN-0139,HIGH_PROTEIN_PUDDING,2024-01-30T23:47:16.095423133,11.776,2.4546,23.647,5479.4,76.26,14.72,,,,0.0177,PASS
RUN-0140,QUARK,2024-02-26T22:05:23.740839845,12.047,0.2052,20.527,7774.7,74.44,20.0,4.514,13.39,0.0949,,PASS
RUN-0141,HIGH_PROTEIN_PUDDING,2024-01-31T05:00:55.198345601,12.922,2.0042,23.84,5551.3,70.4,7.3,,,,0.0198,PASS
RUN-0142,HIGH_PROTEIN_PUDDING,2024-01-31T09:35:01.272946969,13.387,2.3544,23.789,4296.9,64.81,24.44,,,,0.0374,PASS
RUN-0143,QUARK,2024-02-27T14:32:34.241623877,10.237,0.343,19.988,8823.6,76.38,26.71,4.537,13.79,0.0549,,PASS
RUN-0144,QUARK,2024-02-28T04:55:27.239106340,6.456,0.3505,10.526,1426.1,22.17,6.76,5.533,99.0,0.0267,,FAIL
RUN-0145,QUARK,2024-02-28T20:51:52.078425739,12.726,0.237,21.029,8380.0,79.67,31.74,4.593,12.69,0.1127,,PASS
RUN-0146,QUARK,2024-02-29T12:47:17.344530064,12.095,0.2879,20.647,8503.2,68.13,24.08,4.545,12.84,0.0463,,PASS
RUN-0147,HIGH_PROTEIN_PUDDING,2024-01-31T14:40:29.222333201,12.432,2.5306,23.452,4720.1,73.36,16.4,,,,0.0145,PASS
RUN-0148,QUARK,2024-03-01T07:27:22.423692548,10.842,0.2482,17.145,8047.7,80.45,26.73,4.545,13.34,0.2362,,FAIL
RUN-0149,QUARK,2024-03-01T22:17:04.890696886,9.408,0.2711,19.095,8253.0,79.63,23.71,4.592,13.42,0.1634,,FAIL
RUN-0150,QUARK,2024-03-02T13:29:15.577931745,11.98,0.295,20.058,8611.0,78.19,19.62,4.532,12.21,0.0697,,PASS
RUN-0151,QUARK,2024-03-03T06:24:32.237819026,11.506,0.2047,19.971,8812.3,75.23,24.02,4.526,12.23,0.0852,,PASS
RUN-0152,QUARK,2024-03-04T00:27:11.061930371,11.396,0.2494,20.641,9086.4,72.34,27.7,4.523,12.62,0.0485,,PASS
RUN-0153,QUARK,2024-03-04T17:27:59.949046370,11.757,0.2892,21.357,8660.2,67.38,12.44,4.531,13.64,0.0664,,PASS
RUN-0154,HIGH_PROTEIN_PUDDING,2024-01-31T19:23:13.735654217,13.086,2.1718,23.281,4361.5,76.45,16.88,,,,0.0474,PASS
RUN-0155,QUARK,2024-03-05T02:55:48.477324287,11.537,0.2113,19.923,8328.3,69.81,28.07,4.514,13.96,0.0864,,PASS
RUN-0156,HIGH_PROTEIN_PUDDING,2024-02-01T00:34:18.119373613,13.413,2.5159,24.297,4490.6,71.9,14.46,,,,0.0313,PASS
RUN-0157,HIGH_PROTEIN_PUDDING,2024-02-01T06:28:21.436792438,11.785,2.4548,24.845,5019.6,66.72,20.16,,,,0.047,PASS
RUN-0158,HIGH_PROTEIN_PUDDING,2024-02-01T10:37:21.409406463,10.971,2.1862,24.246,4716.5,65.18,14.41,,,,0.1309,PASS
RUN-0159,QUARK,2024-03-05T20:45:59.783413864,11.927,0.2283,19.626,8776.4,72.24,31.21,4.554,12.71,0.0627,,PASS
RUN-0160,QUARK,2024-03-06T16:37:32.909528126,5.839,0.2832,15.211,2054.6,17.64,23.78,5.509,99.0,0.059,,FAIL
RUN-0161,HIGH_PROTEIN_PUDDING,2024-02-01T15:41:18.288065859,12.786,2.3661,25.234,4089.9,67.14,16.35,,,,0.0196,PASS
RUN-0162,QUARK,2024-03-07T05:58:55.166150568,12.085,0.2741,20.443,8154.9,67.96,21.02,4.479,12.94,0.0879,,PASS
RUN-0163,HIGH_PROTEIN_PUDDING,2024-02-01T20:53:07.598978613,12.051,2.7418,24.013,4948.2,60.42,16.06,,,,0.028,PASS
RUN-0164,QUARK,2024-03-08T00:24:10.366159584,6.41,0.2845,10.541,1449.3,13.92,34.0,5.379,99.0,0.072,,FAIL
RUN-0165,QUARK,2024-03-08T14:17:57.341795052,11.801,0.2749,20.31,6906.1,43.48,11.4,4.343,11.6,0.0914,,FAIL
RUN-0166,HIGH_PROTEIN_PUDDING,2024-02-02T01:59:30.303492900,12.277,2.6693,24.879,5146.8,68.91,14.84,,,,0.0281,PASS
RUN-0167,HIGH_PROTEIN_PUDDING,2024-02-02T06:31:21.001606210,11.872,2.4293,23.453,4877.6,72.97,1.96,,,,0.1334,PASS
RUN-0168,QUARK,2024-03-09T05:23:21.669377582,12.303,0.3422,20.518,8722.6,73.6,25.91,4.536,13.54,0.0838,,PASS
RUN-0169,HIGH_PROTEIN_PUDDING,2024-02-02T11:23:17.317240163,13.241,2.1689,24.62,4856.1,66.18,15.69,,,,0.0232,PASS
RUN-0170,QUARK,2024-03-09T22:11:31.253395891,11.933,0.298,20.28,9609.9,73.72,9.46,4.641,14.95,0.0809,,PASS
RUN-0171,HIGH_PROTEIN_PUDDING,2024-02-02T16:45:50.726891828,12.43,2.7812,25.012,5057.1,71.01,16.68,,,,0.0148,PASS
RUN-0172,QUARK,2024-03-10T14:14:21.747432569,12.051,0.2623,20.411,8479.5,71.01,12.17,4.526,12.51,0.1091,,PASS
RUN-0173,QUARK,2024-03-11T07:35:41.638755780,12.192,0.284,21.028,9841.7,68.88,19.93,4.51,12.86,0.0662,,PASS
RUN-0174,HIGH_PROTEIN_PUDDING,2024-02-02T21:48:04.831409974,11.987,2.2738,23.744,5036.2,73.26,3.3,,,,0.0498,PASS
RUN-0175,HIGH_PROTEIN_PUDDING,2024-02-03T02:43:31.015248605,13.294,2.4939,24.522,4319.6,66.72,13.72,,,,0.0348,PASS
RUN-0176,HIGH_PROTEIN_PUDDING,2024-02-03T06:43:18.647682701,12.857,1.9275,24.478,4048.0,68.06,17.62,,,,0.0457,PASS
RUN-0177,QUARK,2024-03-11T23:11:16.152502843,11.391,0.2727,20.995,9713.3,74.18,9.73,4.506,13.75,0.0528,,PASS
RUN-0178,QUARK,2024-03-12T12:21:10.301415856,11.558,0.1116,20.883,9399.1,75.99,20.57,4.546,13.53,0.0738,,PASS
RUN-0179,HIGH_PROTEIN_PUDDING,2024-02-03T13:03:23.744046395,13.441,2.6389,24.299,5228.4,70.96,13.37,,,,0.0422,PASS
RUN-0180,QUARK,2024-03-13T08:41:47.783170963,11.795,0.2001,20.378,9306.6,64.8,11.77,4.469,12.0,0.1174,,PASS
