run_id,event_id,timestamp,t_min,step,event_type,product,triggered_by,duration_min,notes
RUN-0018,EVT-00069,2024-01-21T22:30:04.057695862,30.068,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0018,EVT-00070,2024-01-22T11:08:21.830364838,788.364,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0018,EVT-00071,2024-01-22T11:24:58.989329954,804.983,separation,separation_start,QUARK,scheduled,,
RUN-0018,EVT-00072,2024-01-22T12:18:54.567500446,858.909,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0018,EVT-00073,2024-01-22T13:19:21.427530742,919.357,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0020,EVT-00074,2024-01-22T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0020,EVT-00075,2024-01-22T14:40:27.540183809,40.459,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0020,EVT-00076,2024-01-23T02:40:07.378867706,760.123,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0020,EVT-00077,2024-01-23T02:49:20.967899269,769.349,separation,separation_start,QUARK,scheduled,,
RUN-0020,EVT-00078,2024-01-23T04:01:02.993262231,841.05,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0020,EVT-00079,2024-01-23T05:18:43.318174015,918.722,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0021,EVT-00080,2024-01-17T00:07:18.128319346,127.302,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0023,EVT-00081,2024-01-17T10:03:55.567068177,123.926,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0024,EVT-00082,2024-01-17T14:39:08.038272942,99.134,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0025,EVT-00083,2024-01-23T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0025,EVT-00084,2024-01-23T06:50:36.375666996,50.606,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0025,EVT-00085,2024-01-23T20:19:55.411710273,859.924,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0025,EVT-00086,2024-01-23T20:30:24.352953521,870.406,separation,separation_start,QUARK,scheduled,,
RUN-0025,EVT-00087,2024-01-23T21:06:18.448746192,906.307,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0025,EVT-00088,2024-01-23T22:12:26.479066935,972.441,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0026,EVT-00089,2024-01-17T20:14:54.740925544,134.912,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0028,EVT-00090,2024-01-18T05:58:35.592538088,118.593,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0029,EVT-00091,2024-01-18T11:00:09.816062049,120.164,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0030,EVT-00092,2024-01-23T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0030,EVT-00093,2024-01-23T22:46:07.642847342,46.127,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0030,EVT-00094,2024-01-24T10:53:56.191055908,773.937,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0030,EVT-00095,2024-01-24T11:14:47.289874526,794.788,separation,separation_start,QUARK,scheduled,,
RUN-0030,EVT-00096,2024-01-24T12:16:30.646656882,856.511,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0030,EVT-00097,2024-01-24T13:35:03.247908563,935.054,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0031,EVT-00098,2024-01-24T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0031,EVT-00099,2024-01-24T14:38:21.528211136,38.359,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0031,EVT-00100,2024-01-25T01:38:30.564531164,698.509,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0031,EVT-00101,2024-01-25T01:47:51.582238615,707.86,separation,separation_start,QUARK,scheduled,,
RUN-0031,EVT-00102,2024-01-25T02:45:04.655383282,765.078,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0031,EVT-00103,2024-01-25T04:04:25.324457927,844.422,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0032,EVT-00104,2024-01-25T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0032,EVT-00105,2024-01-25T06:37:38.515038566,37.642,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0032,EVT-00106,2024-01-25T18:09:28.985744006,729.483,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0032,EVT-00107,2024-01-25T18:28:43.371024181,748.723,separation,separation_start,QUARK,scheduled,,
RUN-0032,EVT-00108,2024-01-25T19:57:47.221832078,837.787,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0032,EVT-00109,2024-01-25T21:12:17.732283203,912.296,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0033,EVT-00110,2024-01-18T15:45:10.209805898,105.17,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0034,EVT-00111,2024-01-25T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0034,EVT-00112,2024-01-25T22:46:27.085833208,46.451,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0034,EVT-00113,2024-01-26T09:55:10.059764581,715.168,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0034,EVT-00114,2024-01-26T10:08:53.595935187,728.893,separation,separation_start,QUARK,scheduled,,
RUN-0034,EVT-00115,2024-01-26T11:10:14.750769379,790.246,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0034,EVT-00116,2024-01-26T12:12:39.968481861,852.666,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0035,EVT-00117,2024-01-18T20:50:03.787936489,110.063,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0036,EVT-00118,2024-01-26T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0036,EVT-00119,2024-01-26T14:52:18.022332329,52.3,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0036,EVT-00120,2024-01-27T05:07:50.737907270,907.846,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0036,EVT-00121,2024-01-27T05:22:02.392123404,922.04,separation,separation_start,QUARK,scheduled,,
RUN-0036,EVT-00122,2024-01-27T06:48:36.223189698,1008.604,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0036,EVT-00123,2024-01-27T08:22:50.829365503,1102.847,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0037,EVT-00124,2024-01-19T02:26:36.548112043,146.609,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0038,EVT-00125,2024-01-27T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0038,EVT-00126,2024-01-27T06:43:18.374532032,43.306,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0038,EVT-00127,2024-01-27T18:55:15.516816019,775.259,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0038,EVT-00128,2024-01-27T19:06:15.138829896,786.252,separation,separation_start,QUARK,scheduled,,
RUN-0038,EVT-00129,2024-01-27T20:09:03.669519079,849.061,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0038,EVT-00130,2024-01-27T21:40:38.889543122,940.648,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0039,EVT-00131,2024-01-19T07:14:31.258367765,134.521,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0040,EVT-00132,2024-01-19T11:58:31.161332618,118.519,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0041,EVT-00133,2024-01-19T17:27:20.896769429,147.348,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0042,EVT-00134,2024-01-19T21:59:21.416634576,119.357,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0043,EVT-00135,2024-01-20T03:37:41.574249781,157.693,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0044,EVT-00136,2024-01-27T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0044,EVT-00137,2024-01-27T22:42:57.275921076,42.955,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0044,EVT-00138,2024-01-28T10:26:36.194481834,746.603,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0044,EVT-00139,2024-01-28T10:48:14.713134229,768.245,separation,separation_start,QUARK,scheduled,,
RUN-0044,EVT-00140,2024-01-28T12:02:51.661894348,842.861,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0044,EVT-00141,2024-01-28T13:30:12.525570796,930.209,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0045,EVT-00142,2024-01-28T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0045,EVT-00143,2024-01-28T14:44:52.813190753,44.88,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0045,EVT-00144,2024-01-29T03:44:47.048786557,824.784,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0045,EVT-00145,2024-01-29T03:50:33.100045219,830.552,separation,separation_start,QUARK,scheduled,,
RUN-0045,EVT-00146,2024-01-29T04:30:44.239630755,870.737,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0045,EVT-00147,2024-01-29T05:44:11.301930486,944.188,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0046,EVT-00148,2024-01-29T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0046,EVT-00149,2024-01-29T06:33:24.504075638,33.408,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0046,EVT-00150,2024-01-29T21:00:34.997777090,900.583,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0046,EVT-00151,2024-01-29T21:21:00.931228858,921.016,separation,separation_start,QUARK,scheduled,,
RUN-0046,EVT-00152,2024-01-29T22:35:20.885480788,995.348,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0046,EVT-00153,2024-01-29T23:42:00.130100327,1062.002,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0048,EVT-00154,2024-01-20T12:50:49.127206212,110.819,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0049,EVT-00155,2024-01-29T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0049,EVT-00156,2024-01-29T22:34:27.252133681,34.454,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0049,EVT-00157,2024-01-30T09:56:50.682138382,716.845,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0049,EVT-00158,2024-01-30T10:08:45.581134454,728.76,separation,separation_start,QUARK,scheduled,,
RUN-0049,EVT-00159,2024-01-30T11:21:53.740710745,801.896,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0049,EVT-00160,2024-01-30T12:39:40.242018611,879.671,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0050,EVT-00161,2024-01-20T17:59:04.920748467,119.082,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0051,EVT-00162,2024-01-30T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0051,EVT-00163,2024-01-30T14:31:20.310948973,31.339,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0051,EVT-00164,2024-01-31T02:59:19.058803297,779.318,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0051,EVT-00165,2024-01-31T03:19:26.333115761,799.439,separation,separation_start,QUARK,scheduled,,
RUN-0051,EVT-00166,2024-01-31T04:07:31.332799068,847.522,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0051,EVT-00167,2024-01-31T05:03:25.692134815,903.428,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0052,EVT-00168,2024-01-31T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0052,EVT-00169,2024-01-31T06:38:39.229756860,38.654,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0052,EVT-00170,2024-01-31T19:09:48.744167012,789.812,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0052,EVT-00171,2024-01-31T19:26:22.109330090,806.368,separation,separation_start,QUARK,scheduled,,
RUN-0052,EVT-00172,2024-01-31T19:58:31.466964703,838.524,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0052,EVT-00173,2024-01-31T20:48:35.790783646,888.597,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0053,EVT-00174,2024-01-31T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0053,EVT-00175,2024-01-31T22:50:07.515823262,50.125,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0053,EVT-00176,2024-02-01T12:01:04.953107683,841.083,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0053,EVT-00177,2024-02-01T12:18:08.721573725,858.145,separation,separation_start,QUARK,scheduled,,
RUN-0053,EVT-00178,2024-02-01T13:06:40.880385732,906.681,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0053,EVT-00179,2024-02-01T14:33:45.152550173,993.753,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0054,EVT-00180,2024-01-20T22:49:11.644713986,109.194,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0055,EVT-00181,2024-01-21T03:52:03.784108766,112.063,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0056,EVT-00182,2024-01-21T08:50:15.669756257,110.261,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0057,EVT-00183,2024-02-01T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0057,EVT-00184,2024-02-01T14:40:33.392555447,40.557,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0057,EVT-00185,2024-02-02T03:31:08.810374480,811.147,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0057,EVT-00186,2024-02-02T03:47:34.719675074,827.579,separation,separation_start,QUARK,scheduled,,
RUN-0057,EVT-00187,2024-02-02T04:34:34.386948585,874.573,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0057,EVT-00188,2024-02-02T05:57:30.781537808,957.513,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0058,EVT-00189,2024-02-02T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0058,EVT-00190,2024-02-02T06:26:23.681453195,26.395,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0058,EVT-00191,2024-02-02T21:04:13.153596227,904.219,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0058,EVT-00192,2024-02-02T21:26:52.930857817,926.882,separation,separation_start,QUARK,scheduled,,
RUN-0058,EVT-00193,2024-02-02T22:37:45.702976430,997.762,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0058,EVT-00194,2024-02-03T00:12:20.372160384,1092.34,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0059,EVT-00195,2024-02-02T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0059,EVT-00196,2024-02-02T22:32:08.268686606,32.138,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0059,EVT-00197,2024-02-03T10:34:00.626113317,754.01,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0059,EVT-00198,2024-02-03T10:57:45.851035886,777.764,separation,separation_start,QUARK,scheduled,,
RUN-0059,EVT-00199,2024-02-03T11:38:37.833928145,818.631,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0059,EVT-00200,2024-02-03T12:52:42.412862607,892.707,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0060,EVT-00201,2024-02-03T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0060,EVT-00202,2024-02-03T15:06:13.091599423,66.218,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0060,EVT-00203,2024-02-04T05:09:18.743122166,909.312,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0060,EVT-00204,2024-02-04T05:30:22.924225952,930.382,separation,separation_start,QUARK,scheduled,,
RUN-0060,EVT-00205,2024-02-04T06:30:55.203635721,990.92,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0060,EVT-00206,2024-02-04T08:01:17.919879305,1081.299,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0061,EVT-00207,2024-02-04T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0061,EVT-00208,2024-02-04T06:42:01.090092123,42.018,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0061,EVT-00209,2024-02-04T22:05:18.265047451,965.304,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0061,EVT-00210,2024-02-04T22:29:28.590998211,989.477,separation,separation_start,QUARK,scheduled,,
RUN-0061,EVT-00211,2024-02-04T23:37:49.500356966,1057.825,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0061,EVT-00212,2024-02-05T00:45:46.496299131,1125.775,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0063,EVT-00213,2024-02-04T22:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0063,EVT-00214,2024-02-04T22:25:26.666555089,25.444,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0063,EVT-00215,2024-02-05T11:16:29.692003946,796.495,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0063,EVT-00216,2024-02-05T11:34:22.606650868,814.377,separation,separation_start,QUARK,scheduled,,
RUN-0063,EVT-00217,2024-02-05T12:47:05.677176455,887.095,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0063,EVT-00218,2024-02-05T13:52:13.326606041,952.222,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0064,EVT-00219,2024-01-21T19:03:39.595221909,123.66,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0065,EVT-00220,2024-02-05T14:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
RUN-0065,EVT-00221,2024-02-05T14:46:03.117526417,46.052,early_fermentation,rennet_addition,QUARK,scheduled,,
RUN-0065,EVT-00222,2024-02-06T02:34:16.837500625,754.281,gel_break_mixing,gel_break_start,QUARK,scheduled,,
RUN-0065,EVT-00223,2024-02-06T02:45:00.154651774,765.003,separation,separation_start,QUARK,scheduled,,
RUN-0065,EVT-00224,2024-02-06T03:36:23.746902993,816.396,standardization_mix,standardization_start,QUARK,scheduled,,
RUN-0065,EVT-00225,2024-02-06T04:49:29.150489897,889.486,filling_packaging,filling_start,QUARK,scheduled,,
RUN-0066,EVT-00226,2024-01-22T00:16:30.213338434,136.504,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0067,EVT-00227,2024-01-22T05:16:34.253091961,136.571,filling_packaging,filling_start,HIGH_PROTEIN_PUDDING,scheduled,,
RUN-0069,EVT-00228,2024-02-06T06:00:00,0.0,inoculation_mixing,inoculation,QUARK,scheduled,,
